stop_name,source,stop_lat,stop_lon,rank,stop_id,stop_desc
1,random,42.5577151146775,-3.28233409498978,1,R1,
2,random,-32.0825455700838,147.939107992133,1,R2,
3,random,17.390491,78.484102,1,R3,
4,random,65.2029124770272,19.6542866165788,1,R4,
5,random,45.5948611347152,-118.319165245798,1,R5,
6,random,40.716707440868,54.9122310433951,1,R6,
7,random,16.1662687348095,33.8670915048519,1,R7,
8,random,14.2900483676716,13.5805061873006,1,R8,
9,random,-12.470894248164,17.5326162849079,1,R9,
10,random,-5.30822058898529,116.164604109286,1,R10,
11,random,-7.59289030634578,-34.9530345779103,2,R11,
12,random,-5.01061364477916,114.433653857847,2,R12,
13,random,2.21334346336492,110.673325159655,2,R13,
14,random,36.2560458368534,39.1083132622214,2,R14,
15,random,6.66004218224542,126.672778946955,2,R15,
16,random,3.69662861633113,-60.5749700959264,2,R16,
17,random,42.5881099503055,16.1383524742609,2,R17,
18,random,67.8321566565434,126.143779647332,2,R18,
19,random,29.0206356824816,138.079857937088,2,R19,
20,random,8.84723918166108,82.6103641884345,2,R20,
21,random,34.7664495164768,43.8154479594247,2,R21,
22,random,40.3720107284082,-116.818935564531,2,R22,
24,random,38.0005599631884,67.3854108488401,2,R24,
25,random,27.0739552885335,20.6112641185416,2,R25,
26,random,-4.21804200286719,168.367262980988,2,R26,
27,random,23.1881788448482,-86.257764681491,3,R27,
28,random,53.8923836987146,139.67777758631,3,R28,
29,random,28.9684372704177,-115.777023000445,3,R29,
30,random,28.0039264801601,-81.235234904347,3,R30,
31,random,27.1561959316417,66.4451833659753,3,R31,
32,random,5.80242058838134,125.035681773595,3,R32,
33,random,49.1742837577297,153.560940431038,3,R33,
34,random,9.40645849759956,130.151709417237,3,R34,
35,random,-15.8577756904963,-45.8649532740484,3,R35,
36,random,-15.680916311972,124.338082767387,3,R36,
37,random,32.3572991420291,14.2904946998454,3,R37,
38,random,46.3106474467296,41.8936950442516,3,R38,
39,random,-11.8257458686276,168.976142307121,3,R39,
40,random,53.6163391642584,3.53511900057876,3,R40,
41,random,-29.7208775770868,165.357061135249,3,R41,
42,random,20.5046894336927,15.6704901693504,3,R42,
43,random,-16.6271320791072,-50.3426163046601,3,R43,
45,random,9.99092858909528,33.8456073946002,3,R45,
46,random,-12.4431641512308,27.3861802467765,3,R46,
47,random,-23.4407082342152,-46.8193786981414,3,R47,
48,random,-11.8671549968754,19.0412851053071,3,R48,
49,random,13.707638867168,-11.8650279698401,3,R49,
50,random,11.281036995245,-78.2163809397379,3,R50,
51,random,27.3868121798795,-113.280345824522,3,R51,
52,random,36.7970622476387,19.602774981702,3,R52,
53,random,29.6973728726742,-119.264417824703,3,R53,
54,random,-1.64552815601833,114.696935438364,3,R54,
55,random,40.7602239829932,120.006170700771,3,R55,
56,random,45.8811838784957,97.755892276863,3,R56,
57,random,20.1144766306179,91.1728619297835,3,R57,
58,random,-12.8359335448981,21.3869246134837,3,R58,
59,random,10.7128577773229,93.1067912871504,3,R59,
60,random,-3.34961031871904,-37.0077480700543,3,R60,
61,random,73.7379927282727,-21.2568266255927,3,R61,
62,random,27.3779408580511,131.450978638514,3,R62,
63,random,57.632697443358,110.499609214096,3,R63,
64,random,47.8263003589113,105.349695414412,3,R64,
65,random,8.97856119139773,138.716531015291,3,R65,
66,random,49.3899730181367,139.219570246232,3,R66,
67,random,46.3617927168071,61.9485455452761,3,R67,
68,random,7.78929050739738,81.7768958450323,3,R68,
69,random,15.8746779480422,-106.332920347138,3,R69,
70,random,11.1233525136254,89.7865011227575,3,R70,
71,random,-31.6112179014884,146.333006799884,3,R71,
72,random,58.3259651290575,25.208498314486,3,R72,
73,random,41.9902050552262,109.580746573952,3,R73,
74,random,23.4519601478928,-65.2105802735883,3,R74,
75,random,11.5274701991971,77.4651438278858,3,R75,
76,random,43.7509111916032,-9.00763240135103,3,R76,
77,random,-17.8847888884259,151.639844887999,3,R77,
78,random,6.09244506231329,-61.7017553095271,3,R78,
79,random,57.1919558101309,3.5869973213594,3,R79,
80,random,50.4727438506561,179.832229912556,3,R80,
81,random,32.102742756202,49.3930414250225,3,R81,
82,random,19.2610784108472,33.2891875619418,3,R82,
83,random,34.6215810893899,63.2231301249963,3,R83,
84,random,51.0451494822148,1.07364183297787,3,R84,
85,random,48.4574815956306,156.737153598241,3,R85,
86,random,41.4627881745815,172.04495199399,3,R86,
87,random,-20.8979832478065,143.714962592299,3,R87,
88,random,35.7138106218916,-89.3801592636919,3,R88,
89,random,-24.0918127460525,146.896514820739,3,R89,
90,random,29.2710090257283,25.1576525659526,3,R90,
91,random,64.3515167567192,61.9866045195161,3,R91,
93,random,-29.3412126487619,-49.5948674786968,3,R93,
94,random,36.1886852056645,8.83107942070822,3,R94,
95,random,27.4111677827488,-65.9174561299607,3,R95,
96,random,9.66530296860593,-65.838690043135,3,R96,
97,random,35.3357041306875,-122.825857582274,3,R97,
98,random,25.8628938148003,179.989706825254,3,R98,
99,random,23.7254272079249,-121.179689836347,3,R99,
100,random,34.1335938913054,-21.5070085810942,3,R100,
101,random,-24.2928569215077,-60.9527693701633,3,R101,
102,random,47.0719201491366,103.061985405513,3,R102,
103,random,-16.3418607077148,45.1765287851325,3,R103,
104,random,16.1336257351677,14.5682586665558,3,R104,
105,random,0.350779058666546,-56.1647658314673,3,R105,
106,random,33.2559810816395,-121.633283332983,3,R106,
107,random,40.612330821303,166.285573896839,3,R107,
108,random,-7.35303378091805,16.5661967931455,3,R108,
109,random,33.7630655745906,-64.496712502953,3,R109,
110,random,28.676508051446,-74.4924864300741,3,R110,
111,random,3.78995629678674,96.7333677625169,3,R111,
112,random,45.1004645890851,98.3449411208757,3,R112,
113,random,30.6479321418411,117.488352589274,3,R113,
114,random,29.9390724408947,17.9296039615442,3,R114,
115,random,-32.5063411895476,-52.0187228307397,3,R115,
116,random,14.4496368153242,31.6421133899043,3,R116,
118,random,34.2494239614156,86.3822409627904,3,R118,
119,random,-31.0431931380406,-51.5401536142209,3,R119,
120,random,23.729750481885,66.9277790568565,3,R120,
121,random,-0.710998569047689,133.771356439467,3,R121,
122,random,-18.6562145998235,-50.1625785108908,3,R122,
123,random,42.0327742569139,7.99605859995847,3,R123,
124,random,4.134516008693,-3.82721760122504,3,R124,
125,random,-12.55658291727,-67.0097152773815,3,R125,
126,random,19.0929438229224,16.0649347951666,3,R126,
127,random,-7.75811250398765,13.2023800502918,3,R127,
128,random,35.1115329721593,-108.606554065714,3,R128,
129,random,28.9821884953534,22.8492480010929,3,R129,
130,random,48.9238873314996,164.133942941437,3,R130,
131,random,8.38839352715354,-58.6213565242359,3,R131,
132,random,63.7133215732497,-25.7119696530639,3,R132,
133,random,25.4267591615426,102.782257624908,3,R133,
134,random,35.6784013305399,76.5933232675235,3,R134,
135,random,22.2171063556731,7.24177622189683,3,R135,
136,random,36.1253200096458,-7.66944465289342,3,R136,
137,random,-19.2000226403279,155.267084318713,3,R137,
138,random,-5.11383432089818,36.3926756654002,3,R138,
139,random,13.0869645810978,81.7890706881611,3,R139,
141,random,-1.24919211778528,149.306207092532,3,R141,
142,random,46.4723603918681,11.8944990582543,3,R142,
143,random,18.0850018359699,80.0774956079181,3,R143,
144,random,13.3264089221183,-11.3392858429005,3,R144,
145,random,54.9332873045256,86.5166567304209,3,R145,
146,random,-2.72079920112665,30.2354441063732,3,R146,
147,random,0.138296580286777,-72.789190640424,3,R147,
148,random,-19.4628387866059,139.935618011584,3,R148,
149,random,-2.60599387949047,-40.9217039704801,3,R149,
150,random,27.9847475375745,20.0668535960455,3,R150,
151,random,3.51118059797221,103.019546051119,3,R151,
152,random,29.2435180714424,-117.241850201185,3,R152,
153,random,5.63549770192113,85.7568877183712,3,R153,
154,random,34.0685902336731,-2.82441106740976,3,R154,
155,random,13.9922688752792,111.654183752113,3,R155,
156,random,-13.7110846865247,160.444185346666,3,R156,
157,random,-3.48661222088165,153.203543170315,3,R157,
158,random,16.5393063278869,45.5787750156764,3,R158,
159,random,24.9974334435156,63.7224083053974,3,R159,
160,random,54.8047422191502,128.958382307608,3,R160,
161,random,56.8249173523301,35.6651582999537,3,R161,
162,random,-18.1981840355919,138.894003862048,3,R162,
163,random,-18.7495577497895,-63.0285309594574,3,R163,
164,random,-13.30064636095,-50.3363678827503,3,R164,
165,random,16.3722879285226,149.391644726462,3,R165,
166,random,61.1191175165003,66.6877835178856,3,R166,
167,random,-9.02792772286871,99.1456077438661,3,R167,
168,random,42.5272267000627,76.9178158528432,3,R168,
169,random,54.3993331135146,-5.48733036266779,3,R169,
